                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.5978,                 4.4615,                 4.3849,                0.00204,                0.19048,                0.00137,                0.00043,                 3.2972,                 4.2944,                 4.1588,              1.667e-05,              1.667e-05,              1.667e-05
                      2,                 3.7684,                 4.3166,                 4.3852,                0.00191,                 0.1746,                 0.0013,                0.00043,                 3.2971,                 4.2943,                 4.1587,             4.9515e-05,             4.9515e-05,             4.9515e-05
                      3,                 3.7695,                   4.35,                 4.3506,                0.00205,                0.19048,                0.00129,                0.00041,                  3.297,                 4.2949,                 4.1586,               8.17e-05,               8.17e-05,               8.17e-05
                      4,                 4.0385,                 4.3492,                 4.3152,                0.00164,                0.04762,                0.00089,                0.00015,                 3.2968,                 4.2963,                 4.1585,             0.00011322,             0.00011322,             0.00011322
                      5,                 3.4074,                 4.2605,                 4.3013,                 0.0015,                0.03175,                0.00081,                  8e-05,                 3.2967,                 4.2985,                 4.1584,             0.00014409,             0.00014409,             0.00014409
                      6,                 3.6994,                 4.0583,                 4.2775,                0.00156,                0.03175,                0.00084,                  8e-05,                 3.2967,                 4.3011,                 4.1583,             0.00017429,             0.00017429,             0.00017429
                      7,                 3.7194,                 4.0276,                 4.2486,                0.00155,                0.03175,                0.00083,                0.00017,                 3.2968,                 4.3041,                 4.1585,             0.00020384,             0.00020384,             0.00020384
                      8,                 3.5047,                 3.8838,                 4.2199,                0.00155,                0.03175,                0.00083,                0.00017,                 3.2972,                 4.3071,                 4.1588,             0.00023272,             0.00023272,             0.00023272
                      9,                 3.4933,                 3.9517,                 4.2419,                 0.0016,                0.03175,                0.00085,                0.00013,                 3.2974,                 4.3086,                  4.159,             0.00026095,             0.00026095,             0.00026095
                     10,                 3.6578,                 3.7266,                 4.1976,                0.00159,                0.03175,                0.00091,                0.00014,                  3.298,                 4.3123,                 4.1595,             0.00028851,             0.00028851,             0.00028851
